Names,Ages,phone number,favorite color
Amethyst,28,[phone],red
Justin,89,[phone],yellow
Arsenio,70,3543968444,blue
Arsenio,25,3028641650,red
Jescie,62,3021908572,orange
Christopher,43,3634566640,violet
Quin,73,3580024473,blue
Hamish,57,3767812932,yellow
Dora,64,3924259460,green
Macon,59,3472691105,yellow
Kasper,34,3460516110,orange
Kitra,36,3922684219,yellow
Timon,22,3022922833,red
Thane,24,3099207922,orange
Mercedes,94,3739825260,indigo
Genevieve,53,3031111641,red
Kareem,95,3126944555,green
Elaine,19,3235809337,green
Len,39,3014514823,orange
Vincent,86,3777374953,orange
Blythe,61,3963328603,violet
Dara,44,3555379892,violet
Hedda,28,3165542046,orange
Hayes,76,3093085076,green
Quinn,57,3229217082,green
Jamalia,68,3120740774,yellow
Blake,22,3795431615,yellow
Samuel,71,3851066448,red
Courtney,32,3857647167,green
Jakeem,96,3777931921,yellow
Diana,56,3114856117,red
Maryam,48,3286274226,green
Fredericka,50,3404454351,orange
Aline,61,3270744360,yellow
Mark,59,3619769440,yellow
Thomas,79,3965619227,indigo
Jael,87,3523479749,red
Hyacinth,54,3826402775,blue
Eve,60,3315184187,orange
Dai,40,3717335504,yellow
Herrod,55,3979405624,violet
Patrick,98,3620490594,indigo
Kellie,97,3960255298,yellow
Lydia,93,3567004004,green
Amity,36,3975840060,orange
Eagan,97,3120958312,indigo
Veda,40,3778913335,violet
Kirestin,22,3197517430,blue
Colin,72,3059524374,red
Burke,21,3886043678,violet
Rashad,88,3864338042,orange
Kyle,30,3223060979,indigo
Brody,58,3221611057,indigo
Raymond,22,3726315540,indigo
Mark,84,3373444736,green
Nash,68,3851058743,yellow
Martina,20,3382994088,violet
Nomlanga,63,3842454682,green
Carson,35,3126106477,yellow
Barrett,89,3420870934,indigo
Yolanda,40,3503361162,green
Bert,58,3396165134,green
Orlando,56,3097484739,yellow
Murphy,90,3807761269,violet
Thane,62,3993975067,orange
Noble,24,3875666623,red
Jolie,99,3766934025,yellow
Ayanna,19,3008923987,blue
Nathaniel,34,3203644652,green
Henry,48,3439754016,violet
Murphy,18,3611119082,red
Avram,19,3916793292,blue
Yardley,23,3781801228,indigo
Howard,21,3606272772,green
Wyatt,40,3876529680,yellow
Sylvester,95,3278823329,blue
Iona,28,3468688197,violet
Martin,30,3091848200,green
Wayne,48,3704923668,green
Larissa,26,3602556965,blue
Timon,47,3492863224,orange
Lysandra,74,3052472416,yellow
Keane,47,3494303606,green
Barry,82,3799270398,red
Kiara,32,3302986690,green
Marvin,63,3079878223,blue
Macaulay,43,3700467177,yellow
Fatima,37,3266217664,indigo
Steel,31,3834708521,orange
Carol,53,3205876948,green
Claire,48,3469833918,violet
Tanner,21,3994936369,red
Declan,87,3559467541,indigo
Macaulay,98,3801332086,green
Alfonso,98,3640219904,blue
Lenore,48,3262542227,red
Gregory,90,3721061607,red
Trevor,61,3418371751,blue
Lucian,71,3150778179,orange
Shellie,67,3493175391,yellow